time,open,high,low,close,volume
2023-09-05 02:30:00,1622.13000000,1623.20000000,1617.49000000,1618.24000000,7491.85440000
2023-09-05 03:00:00,1618.24000000,1618.58000000,1609.69000000,1612.93000000,9778.70100000
2023-09-05 03:30:00,1612.94000000,1618.37000000,1612.70000000,1618.18000000,5163.73000000
2023-09-05 04:00:00,1618.19000000,1620.83000000,1618.17000000,1620.37000000,14262.58390000
2023-09-05 04:30:00,1620.37000000,1623.62000000,1620.36000000,1622.63000000,7195.50630000
2023-09-05 05:00:00,1622.63000000,1624.63000000,1622.00000000,1623.32000000,2875.84450000
2023-09-05 05:30:00,1623.31000000,1627.94000000,1622.00000000,1625.52000000,4943.37950000
2023-09-05 06:00:00,1625.52000000,1625.53000000,1623.62000000,1623.62000000,1557.08990000
2023-09-05 06:30:00,1623.63000000,1624.00000000,1622.00000000,1622.01000000,2967.10920000
2023-09-05 07:00:00,1622.00000000,1624.25000000,1622.00000000,1624.24000000,2445.52760000
2023-09-05 07:30:00,1624.24000000,1626.51000000,1622.97000000,1625.01000000,2462.20010000
2023-09-05 08:00:00,1625.02000000,1629.33000000,1623.19000000,1623.46000000,3779.08200000
2023-09-05 08:30:00,1623.47000000,1624.59000000,1620.84000000,1624.59000000,3857.81810000
2023-09-05 09:00:00,1624.59000000,1628.17000000,1623.89000000,1626.08000000,3707.97150000
2023-09-05 09:30:00,1626.09000000,1636.12000000,1626.08000000,1631.97000000,7728.57240000
2023-09-05 10:00:00,1631.96000000,1638.74000000,1631.96000000,1635.36000000,4885.11010000
2023-09-05 10:30:00,1635.36000000,1636.04000000,1632.79000000,1633.54000000,3154.25480000
2023-09-05 11:00:00,1633.54000000,1634.71000000,1632.30000000,1634.61000000,1947.89590000
2023-09-05 11:30:00,1634.62000000,1636.34000000,1633.72000000,1635.55000000,2758.13240000
2023-09-05 12:00:00,1635.56000000,1636.32000000,1630.18000000,1631.90000000,4959.32580000
2023-09-05 12:30:00,1631.89000000,1639.56000000,1629.99000000,1637.59000000,7358.72340000
2023-09-05 13:00:00,1637.58000000,1638.56000000,1633.75000000,1634.40000000,4532.13000000
2023-09-05 13:30:00,1634.41000000,1634.71000000,1630.46000000,1630.83000000,3261.06920000
2023-09-05 14:00:00,1630.82000000,1633.16000000,1628.81000000,1629.74000000,3141.43110000
2023-09-05 14:30:00,1629.74000000,1631.39000000,1625.96000000,1630.35000000,4396.53720000
2023-09-05 15:00:00,1630.35000000,1648.02000000,1630.35000000,1633.55000000,21598.18580000
2023-09-05 15:30:00,1633.55000000,1639.53000000,1633.08000000,1636.62000000,5867.98370000
2023-09-05 16:00:00,1636.62000000,1640.56000000,1635.60000000,1637.31000000,5076.46690000
2023-09-05 16:30:00,1637.31000000,1643.45000000,1636.32000000,1636.64000000,5881.78790000
2023-09-05 17:00:00,1636.65000000,1637.50000000,1634.05000000,1635.11000000,3623.73630000
2023-09-05 17:30:00,1635.12000000,1638.77000000,1635.11000000,1636.01000000,2027.04910000
2023-09-05 18:00:00,1636.00000000,1636.80000000,1633.40000000,1633.63000000,1972.74940000
2023-09-05 18:30:00,1633.63000000,1637.65000000,1633.50000000,1636.71000000,2821.95090000
2023-09-05 19:00:00,1636.70000000,1639.17000000,1635.17000000,1635.17000000,2745.11530000
2023-09-05 19:30:00,1635.18000000,1637.33000000,1632.22000000,1632.37000000,2964.31450000
2023-09-05 20:00:00,1632.36000000,1633.62000000,1630.09000000,1631.59000000,2953.94280000
2023-09-05 20:30:00,1631.60000000,1632.47000000,1626.91000000,1629.91000000,4569.43560000
2023-09-05 21:00:00,1629.90000000,1632.42000000,1629.67000000,1632.41000000,1875.98120000
2023-09-05 21:30:00,1632.42000000,1633.59000000,1629.80000000,1630.28000000,1830.19710000
2023-09-05 22:00:00,1630.29000000,1631.80000000,1629.93000000,1631.56000000,1522.70060000
2023-09-05 22:30:00,1631.55000000,1631.98000000,1630.13000000,1631.75000000,1529.13050000
2023-09-05 23:00:00,1631.74000000,1633.62000000,1631.65000000,1632.92000000,1138.64690000
2023-09-05 23:30:00,1632.92000000,1634.46000000,1632.39000000,1634.45000000,1346.19560000
2023-09-06 00:00:00,1634.46000000,1635.27000000,1633.05000000,1633.05000000,1971.87580000
2023-09-06 00:30:00,1633.06000000,1633.73000000,1631.68000000,1633.73000000,2709.85390000
2023-09-06 01:00:00,1633.72000000,1635.93000000,1633.09000000,1634.15000000,2171.96040000
2023-09-06 01:30:00,1634.14000000,1634.24000000,1632.96000000,1633.59000000,1215.41600000
2023-09-06 02:00:00,1633.58000000,1637.21000000,1632.90000000,1635.52000000,1389.53680000
2023-09-06 02:30:00,1635.51000000,1640.24000000,1635.51000000,1639.42000000,4534.60800000
2023-09-06 03:00:00,1639.43000000,1640.31000000,1636.23000000,1636.23000000,3366.60550000
2023-09-06 03:30:00,1636.24000000,1636.37000000,1633.36000000,1633.49000000,2185.23660000
2023-09-06 04:00:00,1633.49000000,1633.76000000,1632.26000000,1633.00000000,3045.73220000
2023-09-06 04:30:00,1633.00000000,1633.80000000,1630.42000000,1630.82000000,2114.36550000
2023-09-06 05:00:00,1630.83000000,1631.60000000,1628.74000000,1629.63000000,2154.26300000
2023-09-06 05:30:00,1629.63000000,1629.64000000,1628.58000000,1628.93000000,1340.16200000
2023-09-06 06:00:00,1628.93000000,1631.63000000,1627.92000000,1630.38000000,4059.41280000
2023-09-06 06:30:00,1630.39000000,1631.20000000,1629.67000000,1630.61000000,4431.24390000
2023-09-06 07:00:00,1630.62000000,1630.74000000,1629.30000000,1630.55000000,3011.20060000
2023-09-06 07:30:00,1630.54000000,1631.65000000,1629.40000000,1629.41000000,3477.41260000
2023-09-06 08:00:00,1629.41000000,1630.58000000,1628.63000000,1629.82000000,3126.64370000
2023-09-06 08:30:00,1629.83000000,1632.10000000,1629.82000000,1631.45000000,1573.88230000
2023-09-06 09:00:00,1631.46000000,1632.54000000,1629.48000000,1630.54000000,2102.96190000
2023-09-06 09:30:00,1630.55000000,1633.34000000,1630.54000000,1632.43000000,1404.95020000
2023-09-06 10:00:00,1632.44000000,1633.91000000,1632.10000000,1633.14000000,1088.70600000
2023-09-06 10:30:00,1633.15000000,1634.32000000,1631.50000000,1631.63000000,2017.49970000
2023-09-06 11:00:00,1631.63000000,1635.49000000,1631.57000000,1635.34000000,1583.87270000
2023-09-06 11:30:00,1635.35000000,1636.36000000,1631.71000000,1632.71000000,2986.97520000
2023-09-06 12:00:00,1632.71000000,1634.20000000,1632.40000000,1634.14000000,2165.34240000
2023-09-06 12:30:00,1634.14000000,1634.86000000,1631.00000000,1632.39000000,2033.49080000
2023-09-06 13:00:00,1632.38000000,1633.89000000,1630.12000000,1631.26000000,2511.39550000
2023-09-06 13:30:00,1631.27000000,1635.65000000,1630.03000000,1632.45000000,3824.82330000
2023-09-06 14:00:00,1632.46000000,1632.67000000,1621.81000000,1621.81000000,13689.51970000
2023-09-06 14:30:00,1621.82000000,1625.00000000,1619.56000000,1624.35000000,5640.12810000
2023-09-06 15:00:00,1624.34000000,1625.36000000,1619.61000000,1624.21000000,4764.32390000
2023-09-06 15:30:00,1624.22000000,1627.24000000,1623.44000000,1623.44000000,3477.57700000
2023-09-06 16:00:00,1623.44000000,1625.31000000,1621.40000000,1622.62000000,6634.75250000
2023-09-06 16:30:00,1622.62000000,1625.88000000,1622.12000000,1623.49000000,3220.13750000
2023-09-06 17:00:00,1623.48000000,1623.60000000,1609.20000000,1621.85000000,21494.29900000
2023-09-06 17:30:00,1621.85000000,1670.00000000,1620.10000000,1646.23000000,37586.82490000
2023-09-06 18:00:00,1646.24000000,1655.55000000,1624.27000000,1630.83000000,26533.08420000
2023-09-06 18:30:00,1630.83000000,1635.37000000,1627.33000000,1628.09000000,7017.28790000
2023-09-06 19:00:00,1628.09000000,1633.13000000,1626.08000000,1631.00000000,4146.46750000
2023-09-06 19:30:00,1630.99000000,1632.95000000,1629.87000000,1631.26000000,2027.79310000
2023-09-06 20:00:00,1631.27000000,1633.65000000,1629.55000000,1629.80000000,1971.67010000
2023-09-06 20:30:00,1629.80000000,1632.22000000,1628.58000000,1628.72000000,2600.97060000
2023-09-06 21:00:00,1628.72000000,1632.62000000,1627.61000000,1632.61000000,2009.89350000
2023-09-06 21:30:00,1632.61000000,1633.33000000,1630.72000000,1632.56000000,1740.04320000
2023-09-06 22:00:00,1632.56000000,1635.04000000,1631.72000000,1632.91000000,1734.48800000
2023-09-06 22:30:00,1632.91000000,1633.30000000,1631.56000000,1631.62000000,1452.58890000
2023-09-06 23:00:00,1631.62000000,1634.39000000,1631.23000000,1633.48000000,1272.31000000
2023-09-06 23:30:00,1633.49000000,1634.15000000,1632.34000000,1633.15000000,927.43040000
2023-09-07 00:00:00,1633.15000000,1633.35000000,1631.93000000,1632.49000000,1138.42680000
2023-09-07 00:30:00,1632.50000000,1633.87000000,1632.49000000,1633.87000000,1149.58680000
2023-09-07 01:00:00,1633.86000000,1634.55000000,1632.81000000,1632.83000000,1385.99180000
2023-09-07 01:30:00,1632.83000000,1634.06000000,1631.96000000,1634.04000000,1634.00140000
2023-09-07 02:00:00,1634.03000000,1639.05000000,1631.80000000,1636.65000000,19398.36010000
2023-09-07 02:30:00,1636.66000000,1636.93000000,1633.00000000,1633.80000000,11378.31080000
2023-09-07 03:00:00,1633.80000000,1637.06000000,1633.31000000,1636.36000000,4859.48060000
2023-09-07 03:30:00,1636.35000000,1640.11000000,1635.93000000,1640.10000000,5283.20840000
2023-09-07 04:00:00,1640.10000000,1642.47000000,1637.72000000,1637.87000000,4477.03640000
2023-09-07 04:30:00,1637.87000000,1640.62000000,1637.43000000,1639.52000000,3882.85800000
2023-09-07 05:00:00,1639.52000000,1640.57000000,1637.77000000,1637.79000000,1088.26530000
2023-09-07 05:30:00,1637.79000000,1639.70000000,1637.78000000,1638.50000000,1757.47830000
2023-09-07 06:00:00,1638.50000000,1638.94000000,1637.30000000,1638.70000000,2215.53320000
2023-09-07 06:30:00,1638.71000000,1639.07000000,1637.42000000,1637.49000000,1652.13460000
2023-09-07 07:00:00,1637.50000000,1637.50000000,1635.55000000,1635.90000000,2514.70260000
2023-09-07 07:30:00,1635.90000000,1637.57000000,1635.33000000,1635.84000000,2866.67820000
2023-09-07 08:00:00,1635.83000000,1635.84000000,1632.01000000,1632.88000000,4773.14660000
2023-09-07 08:30:00,1632.87000000,1634.00000000,1632.87000000,1633.38000000,1410.09060000
2023-09-07 09:00:00,1633.39000000,1634.00000000,1632.58000000,1633.93000000,1782.90270000
2023-09-07 09:30:00,1633.94000000,1634.39000000,1631.48000000,1632.08000000,1845.55970000
2023-09-07 10:00:00,1632.07000000,1633.46000000,1632.07000000,1632.89000000,1263.80030000
2023-09-07 10:30:00,1632.89000000,1632.89000000,1629.35000000,1630.83000000,3354.62040000
2023-09-07 11:00:00,1630.84000000,1631.60000000,1627.51000000,1627.84000000,3069.43410000
2023-09-07 11:30:00,1627.85000000,1628.78000000,1626.10000000,1627.32000000,2654.86910000
2023-09-07 12:00:00,1627.32000000,1629.78000000,1627.01000000,1629.72000000,2448.22020000
2023-09-07 12:30:00,1629.72000000,1629.72000000,1624.33000000,1626.24000000,5211.50680000
2023-09-07 13:00:00,1626.24000000,1628.19000000,1625.97000000,1627.68000000,2579.86340000
2023-09-07 13:30:00,1627.68000000,1633.48000000,1625.11000000,1625.88000000,5386.92560000
2023-09-07 14:00:00,1625.88000000,1629.78000000,1623.40000000,1627.12000000,5594.76490000
2023-09-07 14:30:00,1627.11000000,1632.41000000,1624.00000000,1632.22000000,5308.20880000
2023-09-07 15:00:00,1632.22000000,1633.89000000,1629.57000000,1629.61000000,7424.89090000
2023-09-07 15:30:00,1629.62000000,1632.39000000,1628.96000000,1630.52000000,3159.12370000
2023-09-07 16:00:00,1630.52000000,1635.28000000,1629.74000000,1633.45000000,3805.73500000
2023-09-07 16:30:00,1633.46000000,1641.00000000,1633.25000000,1634.12000000,7874.45270000
2023-09-07 17:00:00,1634.12000000,1635.25000000,1631.49000000,1635.02000000,4010.08520000
2023-09-07 17:30:00,1635.02000000,1640.00000000,1634.40000000,1639.10000000,3831.31340000
2023-09-07 18:00:00,1639.10000000,1641.18000000,1636.00000000,1636.01000000,3581.67920000
2023-09-07 18:30:00,1636.00000000,1636.90000000,1634.58000000,1636.56000000,2790.56630000
2023-09-07 19:00:00,1636.55000000,1637.11000000,1633.15000000,1635.71000000,2229.76560000
2023-09-07 19:30:00,1635.72000000,1637.77000000,1634.75000000,1637.30000000,2724.84820000
2023-09-07 20:00:00,1637.29000000,1638.82000000,1635.72000000,1637.45000000,3384.17150000
2023-09-07 20:30:00,1637.45000000,1639.59000000,1636.01000000,1638.96000000,6399.04640000
2023-09-07 21:00:00,1638.95000000,1660.00000000,1638.95000000,1646.70000000,37557.37850000
2023-09-07 21:30:00,1646.70000000,1648.59000000,1643.23000000,1646.33000000,5828.43310000
2023-09-07 22:00:00,1646.32000000,1650.46000000,1646.32000000,1648.88000000,4005.63870000
2023-09-07 22:30:00,1648.89000000,1654.86000000,1648.25000000,1650.50000000,8724.09120000
2023-09-07 23:00:00,1650.50000000,1652.38000000,1644.96000000,1646.35000000,3983.51950000
2023-09-07 23:30:00,1646.35000000,1648.71000000,1644.34000000,1648.11000000,3877.57260000
2023-09-08 00:00:00,1648.11000000,1648.14000000,1644.90000000,1647.02000000,4241.92060000
2023-09-08 00:30:00,1647.03000000,1658.93000000,1647.02000000,1654.90000000,5367.48210000
2023-09-08 01:00:00,1654.90000000,1657.33000000,1650.12000000,1650.26000000,3712.87360000
2023-09-08 01:30:00,1650.25000000,1651.34000000,1647.10000000,1647.15000000,2905.36380000
2023-09-08 02:00:00,1647.14000000,1647.87000000,1645.60000000,1646.91000000,1676.51730000
2023-09-08 02:30:00,1646.92000000,1646.92000000,1643.88000000,1645.55000000,2085.45580000
2023-09-08 03:00:00,1645.56000000,1646.68000000,1644.32000000,1645.64000000,1520.15120000
2023-09-08 03:30:00,1645.63000000,1647.31000000,1645.63000000,1646.52000000,1386.91780000
2023-09-08 04:00:00,1646.52000000,1648.00000000,1646.52000000,1647.33000000,1584.16930000
2023-09-08 04:30:00,1647.33000000,1653.51000000,1646.39000000,1651.66000000,16437.66520000
2023-09-08 05:00:00,1651.65000000,1654.04000000,1646.74000000,1650.79000000,25006.09370000
2023-09-08 05:30:00,1650.80000000,1652.09000000,1645.55000000,1645.55000000,8660.36550000
2023-09-08 06:00:00,1645.55000000,1646.50000000,1644.78000000,1646.29000000,2911.67810000
2023-09-08 06:30:00,1646.29000000,1646.36000000,1643.16000000,1645.68000000,2144.89300000
2023-09-08 07:00:00,1645.68000000,1648.57000000,1644.70000000,1648.44000000,2494.41740000
2023-09-08 07:30:00,1648.44000000,1648.44000000,1645.86000000,1646.88000000,3929.05470000
2023-09-08 08:00:00,1646.88000000,1647.59000000,1643.89000000,1644.86000000,3217.43400000
2023-09-08 08:30:00,1644.87000000,1646.03000000,1643.60000000,1645.44000000,3721.66650000
2023-09-08 09:00:00,1645.43000000,1645.44000000,1641.61000000,1642.84000000,4080.76820000
2023-09-08 09:30:00,1642.83000000,1643.11000000,1634.12000000,1635.64000000,9327.52490000
2023-09-08 10:00:00,1635.63000000,1635.64000000,1616.21000000,1625.64000000,32528.01090000
2023-09-08 10:30:00,1625.64000000,1627.57000000,1624.26000000,1626.63000000,4408.47700000
2023-09-08 11:00:00,1626.63000000,1628.36000000,1625.55000000,1626.15000000,3035.43630000
2023-09-08 11:30:00,1626.15000000,1626.78000000,1624.53000000,1626.02000000,2738.00830000
2023-09-08 12:00:00,1626.02000000,1628.66000000,1624.44000000,1628.49000000,3461.03710000
2023-09-08 12:30:00,1628.50000000,1631.53000000,1628.30000000,1628.89000000,2532.18520000
2023-09-08 13:00:00,1628.89000000,1629.80000000,1628.11000000,1629.50000000,1598.40210000
2023-09-08 13:30:00,1629.50000000,1634.72000000,1629.46000000,1631.23000000,5134.07870000
2023-09-08 14:00:00,1631.23000000,1633.76000000,1630.20000000,1633.58000000,3294.77000000
2023-09-08 14:30:00,1633.57000000,1633.58000000,1629.55000000,1629.56000000,3097.50370000
2023-09-08 15:00:00,1629.56000000,1632.76000000,1629.16000000,1630.66000000,3125.24340000
2023-09-08 15:30:00,1630.66000000,1632.02000000,1627.02000000,1628.62000000,4987.75070000
2023-09-08 16:00:00,1628.61000000,1631.70000000,1627.83000000,1629.70000000,5084.26110000
2023-09-08 16:30:00,1629.71000000,1630.52000000,1624.65000000,1628.00000000,8877.83570000
2023-09-08 17:00:00,1628.00000000,1628.75000000,1625.49000000,1628.35000000,2281.01790000
2023-09-08 17:30:00,1628.35000000,1630.45000000,1627.15000000,1629.96000000,2512.27030000
2023-09-08 18:00:00,1629.95000000,1630.98000000,1627.99000000,1627.99000000,1366.81230000
2023-09-08 18:30:00,1628.00000000,1629.52000000,1626.24000000,1627.72000000,2176.72260000
2023-09-08 19:00:00,1627.72000000,1632.54000000,1626.70000000,1632.15000000,3557.58340000
2023-09-08 19:30:00,1632.14000000,1635.17000000,1632.13000000,1634.60000000,3634.34780000
2023-09-08 20:00:00,1634.61000000,1635.21000000,1633.16000000,1634.64000000,2171.22390000
2023-09-08 20:30:00,1634.63000000,1637.00000000,1634.43000000,1636.99000000,2538.15250000
2023-09-08 21:00:00,1636.99000000,1637.71000000,1634.79000000,1635.40000000,3786.56240000
2023-09-08 21:30:00,1635.39000000,1635.93000000,1634.28000000,1634.46000000,1020.77920000
2023-09-08 22:00:00,1634.46000000,1636.21000000,1634.45000000,1634.92000000,1103.04400000
2023-09-08 22:30:00,1634.92000000,1636.19000000,1634.91000000,1635.90000000,865.83770000
2023-09-08 23:00:00,1635.91000000,1639.00000000,1635.30000000,1637.75000000,3242.87770000
2023-09-08 23:30:00,1637.75000000,1637.76000000,1636.32000000,1636.44000000,997.40120000
2023-09-09 00:00:00,1636.43000000,1636.98000000,1636.35000000,1636.72000000,666.73520000
2023-09-09 00:30:00,1636.71000000,1636.86000000,1634.96000000,1634.97000000,866.66260000
2023-09-09 01:00:00,1634.97000000,1635.99000000,1634.90000000,1635.09000000,633.78700000
2023-09-09 01:30:00,1635.10000000,1636.53000000,1635.09000000,1635.91000000,814.34210000
2023-09-09 02:00:00,1635.91000000,1636.43000000,1635.06000000,1635.40000000,1325.43980000
2023-09-09 02:30:00,1635.40000000,1636.03000000,1635.03000000,1635.52000000,766.13380000
2023-09-09 03:00:00,1635.52000000,1635.53000000,1633.52000000,1634.01000000,862.21550000
2023-09-09 03:30:00,1634.02000000,1634.70000000,1633.81000000,1634.47000000,594.31160000
2023-09-09 04:00:00,1634.48000000,1634.48000000,1632.01000000,1633.10000000,1164.97780000
2023-09-09 04:30:00,1633.11000000,1633.63000000,1632.92000000,1633.40000000,725.74620000
2023-09-09 05:00:00,1633.41000000,1634.55000000,1633.40000000,1634.16000000,881.46130000
2023-09-09 05:30:00,1634.16000000,1634.86000000,1632.24000000,1632.55000000,1607.10380000
2023-09-09 06:00:00,1632.55000000,1633.50000000,1631.97000000,1633.15000000,1816.91390000
2023-09-09 06:30:00,1633.14000000,1635.60000000,1633.14000000,1635.59000000,913.50800000
2023-09-09 07:00:00,1635.60000000,1635.80000000,1634.49000000,1634.88000000,883.52680000
2023-09-09 07:30:00,1634.87000000,1634.97000000,1634.02000000,1634.54000000,675.82380000
2023-09-09 08:00:00,1634.54000000,1635.17000000,1633.71000000,1633.72000000,1084.32540000
2023-09-09 08:30:00,1633.72000000,1635.26000000,1633.46000000,1634.29000000,1676.65410000
2023-09-09 09:00:00,1634.29000000,1634.81000000,1633.46000000,1634.81000000,1003.26440000
2023-09-09 09:30:00,1634.80000000,1636.10000000,1634.80000000,1634.94000000,1601.70310000
2023-09-09 10:00:00,1634.94000000,1635.25000000,1634.03000000,1634.04000000,1806.21360000
2023-09-09 10:30:00,1634.05000000,1634.59000000,1633.48000000,1634.32000000,1299.43590000
2023-09-09 11:00:00,1634.31000000,1634.43000000,1633.75000000,1634.13000000,976.21180000
2023-09-09 11:30:00,1634.12000000,1635.79000000,1634.12000000,1635.24000000,1230.70480000
2023-09-09 12:00:00,1635.25000000,1635.68000000,1634.63000000,1635.56000000,1023.75210000
2023-09-09 12:30:00,1635.56000000,1635.57000000,1634.11000000,1634.66000000,1617.59180000
2023-09-09 13:00:00,1634.67000000,1634.67000000,1632.24000000,1632.72000000,1710.05060000
2023-09-09 13:30:00,1632.72000000,1632.73000000,1629.74000000,1631.10000000,5351.94160000
2023-09-09 14:00:00,1631.10000000,1632.37000000,1629.90000000,1631.85000000,2708.32130000
2023-09-09 14:30:00,1631.86000000,1633.35000000,1631.01000000,1632.81000000,1270.18280000
2023-09-09 15:00:00,1632.81000000,1637.45000000,1632.76000000,1634.66000000,3193.75560000
2023-09-09 15:30:00,1634.66000000,1636.28000000,1633.97000000,1635.17000000,2035.42130000
2023-09-09 16:00:00,1635.18000000,1635.92000000,1634.79000000,1635.69000000,1187.28380000
2023-09-09 16:30:00,1635.69000000,1637.52000000,1634.63000000,1635.30000000,1258.31220000
2023-09-09 17:00:00,1635.29000000,1635.80000000,1634.67000000,1634.67000000,1069.05760000
2023-09-09 17:30:00,1634.68000000,1634.68000000,1633.82000000,1634.23000000,663.92850000
2023-09-09 18:00:00,1634.24000000,1634.24000000,1633.01000000,1633.20000000,578.65530000
2023-09-09 18:30:00,1633.20000000,1633.49000000,1632.32000000,1633.13000000,917.69010000
2023-09-09 19:00:00,1633.13000000,1633.73000000,1632.60000000,1633.68000000,742.07000000
2023-09-09 19:30:00,1633.68000000,1634.42000000,1633.19000000,1633.99000000,883.16790000
2023-09-09 20:00:00,1634.00000000,1634.85000000,1633.77000000,1634.50000000,1310.52620000
2023-09-09 20:30:00,1634.49000000,1634.50000000,1633.66000000,1633.68000000,493.85570000
2023-09-09 21:00:00,1633.69000000,1635.70000000,1633.68000000,1634.71000000,704.69410000
2023-09-09 21:30:00,1634.70000000,1635.48000000,1634.16000000,1635.47000000,623.20620000
2023-09-09 22:00:00,1635.48000000,1636.91000000,1634.99000000,1636.79000000,1234.95360000
2023-09-09 22:30:00,1636.79000000,1636.90000000,1635.48000000,1635.49000000,883.37520000
2023-09-09 23:00:00,1635.48000000,1635.89000000,1634.96000000,1634.96000000,546.31560000
2023-09-09 23:30:00,1634.96000000,1635.54000000,1634.82000000,1635.54000000,634.31150000
2023-09-10 00:00:00,1635.53000000,1635.70000000,1630.41000000,1631.91000000,2701.91300000
2023-09-10 00:30:00,1631.92000000,1632.45000000,1631.33000000,1632.08000000,830.31650000
2023-09-10 01:00:00,1632.08000000,1632.09000000,1626.80000000,1629.57000000,3027.41500000
2023-09-10 01:30:00,1629.58000000,1631.24000000,1628.61000000,1631.10000000,1251.73810000
2023-09-10 02:00:00,1631.09000000,1631.61000000,1630.16000000,1630.40000000,1251.97820000
2023-09-10 02:30:00,1630.40000000,1631.53000000,1629.96000000,1630.95000000,845.49810000
2023-09-10 03:00:00,1630.95000000,1631.24000000,1630.00000000,1630.01000000,618.61990000
2023-09-10 03:30:00,1630.01000000,1631.77000000,1629.76000000,1631.25000000,1671.76130000
2023-09-10 04:00:00,1631.25000000,1631.25000000,1619.66000000,1621.60000000,14924.37490000
2023-09-10 04:30:00,1621.59000000,1626.01000000,1618.23000000,1625.28000000,4635.72970000
2023-09-10 05:00:00,1625.28000000,1626.20000000,1622.92000000,1626.20000000,3362.00160000
2023-09-10 05:30:00,1626.19000000,1626.20000000,1624.29000000,1625.83000000,1714.22050000
2023-09-10 06:00:00,1625.83000000,1628.09000000,1625.64000000,1627.71000000,1422.45150000
2023-09-10 06:30:00,1627.71000000,1627.71000000,1626.43000000,1626.74000000,1102.28410000
2023-09-10 07:00:00,1626.73000000,1627.17000000,1625.80000000,1626.42000000,1126.82270000
