time,open,high,low,close,volume
2023-09-10 07:30:00,1626.43000000,1626.44000000,1624.46000000,1624.87000000,1643.79740000
2023-09-10 08:00:00,1624.87000000,1624.88000000,1622.68000000,1624.38000000,2986.28790000
2023-09-10 08:30:00,1624.38000000,1625.57000000,1623.46000000,1625.47000000,1462.97580000
2023-09-10 09:00:00,1625.46000000,1626.48000000,1624.29000000,1625.47000000,1083.40310000
2023-09-10 09:30:00,1625.46000000,1625.83000000,1622.62000000,1623.50000000,1743.72610000
2023-09-10 10:00:00,1623.50000000,1623.72000000,1622.35000000,1623.65000000,1666.70110000
2023-09-10 10:30:00,1623.65000000,1623.75000000,1622.01000000,1622.02000000,2034.94870000
2023-09-10 11:00:00,1622.01000000,1624.70000000,1619.25000000,1623.99000000,3265.71640000
2023-09-10 11:30:00,1623.98000000,1626.47000000,1623.83000000,1624.43000000,2466.24850000
2023-09-10 12:00:00,1624.44000000,1626.38000000,1624.43000000,1625.79000000,2680.45100000
2023-09-10 12:30:00,1625.80000000,1626.75000000,1625.26000000,1626.05000000,1810.60460000
2023-09-10 13:00:00,1626.05000000,1626.05000000,1624.00000000,1625.62000000,2211.76110000
2023-09-10 13:30:00,1625.61000000,1628.35000000,1623.86000000,1626.87000000,4112.71890000
2023-09-10 14:00:00,1626.86000000,1627.49000000,1625.06000000,1625.06000000,1230.64080000
2023-09-10 14:30:00,1625.07000000,1625.18000000,1620.97000000,1622.43000000,3947.70660000
2023-09-10 15:00:00,1622.43000000,1622.64000000,1611.19000000,1616.25000000,14550.37970000
2023-09-10 15:30:00,1616.26000000,1621.09000000,1616.17000000,1619.80000000,3182.81350000
2023-09-10 16:00:00,1619.80000000,1620.09000000,1613.00000000,1615.45000000,4081.86910000
2023-09-10 16:30:00,1615.45000000,1615.83000000,1600.00000000,1613.48000000,29419.51890000
2023-09-10 17:00:00,1613.47000000,1613.96000000,1602.30000000,1608.24000000,13268.18080000
2023-09-10 17:30:00,1608.24000000,1609.95000000,1606.17000000,1608.49000000,4251.80820000
2023-09-10 18:00:00,1608.49000000,1614.28000000,1607.85000000,1613.52000000,3622.79380000
2023-09-10 18:30:00,1613.52000000,1614.04000000,1611.71000000,1612.25000000,2121.89630000
2023-09-10 19:00:00,1612.24000000,1613.21000000,1610.75000000,1610.91000000,1072.69460000
2023-09-10 19:30:00,1610.91000000,1619.76000000,1602.85000000,1616.84000000,16103.59000000
2023-09-10 20:00:00,1616.84000000,1626.15000000,1614.52000000,1621.81000000,15467.79850000
2023-09-10 20:30:00,1621.81000000,1621.84000000,1617.58000000,1619.24000000,4858.19900000
2023-09-10 21:00:00,1619.23000000,1628.23000000,1618.88000000,1624.84000000,7577.58360000
2023-09-10 21:30:00,1624.83000000,1625.00000000,1621.26000000,1623.72000000,2698.44460000
2023-09-10 22:00:00,1623.71000000,1624.91000000,1621.26000000,1623.39000000,3326.56190000
2023-09-10 22:30:00,1623.39000000,1627.45000000,1619.46000000,1619.46000000,4892.69730000
2023-09-10 23:00:00,1619.47000000,1620.00000000,1616.91000000,1616.98000000,1497.47850000
2023-09-10 23:30:00,1616.97000000,1618.75000000,1616.53000000,1617.42000000,1128.72140000
2023-09-11 00:00:00,1617.42000000,1619.00000000,1614.60000000,1615.37000000,2240.95220000
2023-09-11 00:30:00,1615.36000000,1616.04000000,1603.22000000,1609.98000000,9586.04860000
2023-09-11 01:00:00,1609.97000000,1612.65000000,1609.57000000,1609.69000000,2949.62540000
2023-09-11 01:30:00,1609.70000000,1611.03000000,1606.47000000,1608.65000000,2795.72400000
2023-09-11 02:00:00,1608.66000000,1611.11000000,1606.69000000,1611.10000000,2095.47240000
2023-09-11 02:30:00,1611.11000000,1612.81000000,1610.82000000,1612.64000000,1855.06020000
2023-09-11 03:00:00,1612.65000000,1614.76000000,1612.23000000,1612.29000000,1565.49310000
2023-09-11 03:30:00,1612.28000000,1613.31000000,1612.16000000,1612.41000000,1771.65480000
2023-09-11 04:00:00,1612.40000000,1612.41000000,1608.00000000,1610.17000000,3970.11860000
2023-09-11 04:30:00,1610.17000000,1611.91000000,1609.75000000,1611.90000000,1992.99180000
2023-09-11 05:00:00,1611.89000000,1612.29000000,1611.27000000,1611.45000000,1107.34200000
2023-09-11 05:30:00,1611.45000000,1617.38000000,1611.33000000,1617.37000000,4098.57790000
2023-09-11 06:00:00,1617.38000000,1617.96000000,1615.66000000,1615.79000000,2393.09970000
2023-09-11 06:30:00,1615.79000000,1616.98000000,1614.50000000,1615.49000000,3449.10200000
2023-09-11 07:00:00,1615.48000000,1615.91000000,1612.50000000,1612.86000000,3441.69200000
2023-09-11 07:30:00,1612.85000000,1612.96000000,1611.26000000,1612.23000000,2105.58640000
2023-09-11 08:00:00,1612.22000000,1612.60000000,1605.04000000,1605.88000000,5352.16440000
2023-09-11 08:30:00,1605.87000000,1609.51000000,1603.90000000,1607.13000000,7076.81290000
2023-09-11 09:00:00,1607.13000000,1608.22000000,1581.47000000,1592.06000000,29102.21870000
2023-09-11 09:30:00,1592.05000000,1597.30000000,1589.76000000,1593.93000000,7629.05400000
2023-09-11 10:00:00,1593.93000000,1593.98000000,1575.53000000,1584.17000000,26975.18200000
2023-09-11 10:30:00,1584.17000000,1592.05000000,1582.30000000,1589.73000000,11088.47130000
2023-09-11 11:00:00,1589.72000000,1590.41000000,1585.65000000,1586.42000000,5563.42720000
2023-09-11 11:30:00,1586.41000000,1589.92000000,1586.00000000,1586.53000000,4145.16300000
2023-09-11 12:00:00,1586.54000000,1589.44000000,1585.13000000,1587.47000000,6140.75840000
2023-09-11 12:30:00,1587.47000000,1594.73000000,1587.21000000,1594.16000000,7437.88040000
2023-09-11 13:00:00,1594.16000000,1595.81000000,1591.54000000,1593.56000000,4511.29060000
2023-09-11 13:30:00,1593.56000000,1598.34000000,1587.72000000,1588.30000000,8361.32250000
2023-09-11 14:00:00,1588.31000000,1590.07000000,1566.68000000,1578.88000000,42865.64470000
2023-09-11 14:30:00,1578.89000000,1582.60000000,1550.00000000,1559.11000000,48579.25490000
2023-09-11 15:00:00,1559.10000000,1565.47000000,1551.36000000,1560.47000000,19528.68630000
2023-09-11 15:30:00,1560.48000000,1564.12000000,1559.05000000,1562.65000000,8644.62180000
2023-09-11 16:00:00,1562.64000000,1568.06000000,1559.87000000,1563.84000000,9929.29260000
2023-09-11 16:30:00,1563.84000000,1564.01000000,1557.75000000,1558.10000000,8369.35060000
2023-09-11 17:00:00,1558.10000000,1559.51000000,1551.76000000,1557.03000000,9758.45250000
2023-09-11 17:30:00,1557.04000000,1564.15000000,1556.66000000,1564.14000000,5429.64510000
2023-09-11 18:00:00,1564.15000000,1564.15000000,1560.22000000,1561.03000000,3146.75230000
2023-09-11 18:30:00,1561.03000000,1562.25000000,1555.15000000,1556.05000000,4643.23020000
2023-09-11 19:00:00,1556.06000000,1557.02000000,1536.83000000,1549.82000000,21413.31290000
2023-09-11 19:30:00,1549.81000000,1550.41000000,1537.73000000,1539.37000000,17936.92930000
2023-09-11 20:00:00,1539.36000000,1546.27000000,1531.01000000,1542.88000000,17700.97850000
2023-09-11 20:30:00,1542.88000000,1544.68000000,1540.58000000,1541.82000000,4846.83440000
2023-09-11 21:00:00,1541.82000000,1548.29000000,1538.89000000,1545.75000000,7128.48460000
2023-09-11 21:30:00,1545.76000000,1547.15000000,1541.76000000,1544.03000000,1968.32710000
2023-09-11 22:00:00,1544.02000000,1549.00000000,1544.02000000,1548.61000000,3336.82680000
2023-09-11 22:30:00,1548.61000000,1549.53000000,1547.15000000,1547.92000000,3349.87740000
2023-09-11 23:00:00,1547.93000000,1550.48000000,1545.83000000,1547.90000000,4448.54540000
2023-09-11 23:30:00,1547.90000000,1552.03000000,1547.89000000,1551.85000000,3597.48500000
2023-09-12 00:00:00,1551.84000000,1552.74000000,1549.67000000,1550.87000000,2609.30500000
2023-09-12 00:30:00,1550.87000000,1559.25000000,1549.71000000,1557.35000000,6113.66770000
2023-09-12 01:00:00,1557.36000000,1558.26000000,1552.70000000,1553.43000000,2821.24800000
2023-09-12 01:30:00,1553.44000000,1554.00000000,1552.12000000,1552.43000000,2148.72600000
2023-09-12 02:00:00,1552.44000000,1554.51000000,1552.09000000,1554.12000000,1395.89270000
2023-09-12 02:30:00,1554.13000000,1558.97000000,1553.78000000,1557.45000000,5397.16630000
2023-09-12 03:00:00,1557.45000000,1594.82000000,1557.44000000,1592.50000000,33333.11540000
2023-09-12 03:30:00,1592.51000000,1593.79000000,1580.72000000,1584.81000000,11354.15600000
2023-09-12 04:00:00,1584.80000000,1593.50000000,1584.34000000,1586.86000000,13140.98740000
2023-09-12 04:30:00,1586.86000000,1588.40000000,1581.43000000,1582.44000000,8513.44440000
2023-09-12 05:00:00,1582.44000000,1582.91000000,1576.52000000,1576.91000000,8136.32230000
2023-09-12 05:30:00,1576.91000000,1581.31000000,1576.28000000,1580.83000000,3414.25930000
2023-09-12 06:00:00,1580.83000000,1585.02000000,1579.21000000,1580.17000000,5965.15560000
2023-09-12 06:30:00,1580.18000000,1580.95000000,1578.34000000,1579.02000000,3441.38880000
2023-09-12 07:00:00,1579.02000000,1581.57000000,1574.44000000,1575.93000000,3188.82790000
2023-09-12 07:30:00,1575.92000000,1581.77000000,1575.92000000,1580.05000000,4360.19690000
2023-09-12 08:00:00,1580.04000000,1584.13000000,1578.57000000,1580.69000000,3119.33570000
2023-09-12 08:30:00,1580.70000000,1581.12000000,1576.42000000,1577.86000000,2236.32160000
2023-09-12 09:00:00,1577.85000000,1581.42000000,1576.38000000,1581.30000000,3265.39600000
2023-09-12 09:30:00,1581.31000000,1590.57000000,1580.36000000,1589.19000000,8192.09570000
2023-09-12 10:00:00,1589.20000000,1626.00000000,1586.63000000,1613.06000000,34907.07890000
2023-09-12 10:30:00,1613.07000000,1614.89000000,1605.10000000,1613.39000000,16084.55910000
2023-09-12 11:00:00,1613.40000000,1615.49000000,1608.76000000,1610.28000000,7613.76620000
2023-09-12 11:30:00,1610.28000000,1610.28000000,1606.41000000,1609.48000000,2967.55300000
2023-09-12 12:00:00,1609.48000000,1612.02000000,1607.10000000,1608.95000000,3520.94040000
2023-09-12 12:30:00,1608.96000000,1611.49000000,1603.76000000,1604.47000000,8265.15330000
2023-09-12 13:00:00,1604.46000000,1605.39000000,1595.07000000,1599.25000000,8934.11590000
2023-09-12 13:30:00,1599.26000000,1609.60000000,1596.85000000,1608.42000000,8657.73210000
2023-09-12 14:00:00,1608.43000000,1613.55000000,1600.26000000,1603.16000000,9071.96950000
2023-09-12 14:30:00,1603.16000000,1607.00000000,1594.95000000,1597.62000000,8610.00980000
2023-09-12 15:00:00,1597.63000000,1603.37000000,1597.61000000,1603.03000000,4882.02530000
2023-09-12 15:30:00,1603.03000000,1605.55000000,1601.54000000,1603.85000000,4167.34310000
2023-09-12 16:00:00,1603.84000000,1610.97000000,1601.63000000,1610.13000000,6527.45790000
2023-09-12 16:30:00,1610.13000000,1622.00000000,1596.34000000,1598.94000000,19299.10590000
2023-09-12 17:00:00,1598.94000000,1602.63000000,1584.57000000,1593.35000000,12690.44280000
2023-09-12 17:30:00,1593.36000000,1595.87000000,1586.12000000,1586.13000000,4760.26470000
2023-09-12 18:00:00,1586.12000000,1593.37000000,1584.94000000,1591.93000000,3779.06830000
2023-09-12 18:30:00,1591.93000000,1593.39000000,1590.57000000,1593.22000000,1649.86780000
2023-09-12 19:00:00,1593.22000000,1609.21000000,1593.21000000,1599.42000000,11113.69430000
2023-09-12 19:30:00,1599.42000000,1600.98000000,1598.10000000,1598.51000000,1944.63170000
2023-09-12 20:00:00,1598.51000000,1600.74000000,1597.43000000,1599.60000000,1335.93710000
2023-09-12 20:30:00,1599.60000000,1601.25000000,1598.76000000,1598.76000000,1332.37150000
2023-09-12 21:00:00,1598.76000000,1604.31000000,1597.61000000,1602.54000000,2248.52070000
2023-09-12 21:30:00,1602.54000000,1602.55000000,1599.84000000,1601.29000000,1093.50340000
2023-09-12 22:00:00,1601.30000000,1601.30000000,1595.86000000,1596.49000000,3558.10900000
2023-09-12 22:30:00,1596.50000000,1598.40000000,1596.49000000,1597.08000000,1215.09980000
2023-09-12 23:00:00,1597.07000000,1597.08000000,1590.02000000,1595.17000000,4915.24070000
2023-09-12 23:30:00,1595.18000000,1596.80000000,1591.88000000,1592.97000000,2447.39760000
2023-09-13 00:00:00,1592.97000000,1596.68000000,1589.17000000,1596.11000000,3374.68520000
2023-09-13 00:30:00,1596.11000000,1601.29000000,1595.71000000,1597.16000000,3918.79990000
2023-09-13 01:00:00,1597.15000000,1600.75000000,1595.73000000,1599.04000000,2950.74710000
2023-09-13 01:30:00,1599.05000000,1600.06000000,1596.82000000,1599.02000000,2843.57060000
2023-09-13 02:00:00,1599.02000000,1599.57000000,1596.50000000,1597.83000000,2473.00860000
2023-09-13 02:30:00,1597.83000000,1597.84000000,1594.16000000,1594.33000000,2278.36110000
2023-09-13 03:00:00,1594.32000000,1595.93000000,1590.57000000,1590.57000000,2596.74290000
2023-09-13 03:30:00,1590.57000000,1592.35000000,1586.81000000,1589.77000000,2884.05400000
2023-09-13 04:00:00,1589.77000000,1592.00000000,1588.05000000,1591.02000000,2910.61450000
2023-09-13 04:30:00,1591.01000000,1592.02000000,1590.13000000,1590.91000000,1864.06850000
2023-09-13 05:00:00,1590.90000000,1590.99000000,1582.13000000,1584.47000000,6131.33560000
2023-09-13 05:30:00,1584.48000000,1585.53000000,1581.88000000,1584.52000000,2402.49290000
2023-09-13 06:00:00,1584.53000000,1585.16000000,1581.99000000,1585.04000000,1990.31550000
2023-09-13 06:30:00,1585.03000000,1589.17000000,1584.45000000,1587.75000000,3624.07990000
2023-09-13 07:00:00,1587.76000000,1589.88000000,1587.75000000,1588.44000000,2409.16060000
2023-09-13 07:30:00,1588.45000000,1603.60000000,1583.05000000,1584.51000000,24468.58450000
2023-09-13 08:00:00,1584.51000000,1594.07000000,1583.25000000,1593.17000000,3803.45710000
2023-09-13 08:30:00,1593.17000000,1594.39000000,1591.80000000,1592.65000000,2440.54520000
2023-09-13 09:00:00,1592.65000000,1597.79000000,1591.01000000,1596.27000000,4969.44970000
2023-09-13 09:30:00,1596.26000000,1602.44000000,1595.28000000,1600.56000000,7371.65940000
2023-09-13 10:00:00,1600.57000000,1604.16000000,1595.61000000,1595.61000000,10280.95080000
2023-09-13 10:30:00,1595.61000000,1600.01000000,1595.61000000,1599.99000000,7677.86950000
2023-09-13 11:00:00,1600.00000000,1602.79000000,1597.31000000,1601.92000000,2870.16840000
2023-09-13 11:30:00,1601.91000000,1607.05000000,1601.86000000,1604.59000000,3791.94690000
2023-09-13 12:00:00,1604.58000000,1605.35000000,1601.34000000,1601.79000000,3287.39110000
2023-09-13 12:30:00,1601.80000000,1603.36000000,1592.20000000,1601.10000000,12061.59310000
2023-09-13 13:00:00,1601.10000000,1602.19000000,1595.09000000,1595.26000000,3353.91390000
2023-09-13 13:30:00,1595.27000000,1600.00000000,1592.34000000,1595.33000000,5689.92990000
2023-09-13 14:00:00,1595.32000000,1601.54000000,1592.40000000,1600.30000000,3127.43410000
2023-09-13 14:30:00,1600.30000000,1611.52000000,1600.30000000,1603.85000000,11025.99470000
2023-09-13 15:00:00,1603.85000000,1619.30000000,1602.27000000,1610.20000000,9113.97380000
2023-09-13 15:30:00,1610.21000000,1616.39000000,1607.13000000,1608.17000000,7632.09320000
2023-09-13 16:00:00,1608.17000000,1615.76000000,1606.06000000,1614.36000000,6558.99280000
2023-09-13 16:30:00,1614.37000000,1615.72000000,1609.16000000,1609.44000000,4149.24550000
2023-09-13 17:00:00,1609.44000000,1611.05000000,1600.65000000,1603.14000000,8199.66670000
2023-09-13 17:30:00,1603.15000000,1607.46000000,1596.61000000,1597.62000000,11160.45670000
2023-09-13 18:00:00,1597.62000000,1602.44000000,1597.62000000,1600.77000000,3114.31190000
2023-09-13 18:30:00,1600.77000000,1602.53000000,1597.06000000,1599.57000000,3112.61290000
2023-09-13 19:00:00,1599.58000000,1601.66000000,1595.43000000,1601.55000000,3238.38890000
2023-09-13 19:30:00,1601.56000000,1602.98000000,1599.28000000,1599.31000000,2745.36690000
2023-09-13 20:00:00,1599.31000000,1602.90000000,1599.31000000,1601.41000000,1375.58650000
2023-09-13 20:30:00,1601.42000000,1605.69000000,1601.31000000,1603.73000000,2402.07940000
2023-09-13 21:00:00,1603.73000000,1605.58000000,1603.01000000,1605.34000000,1568.39000000
2023-09-13 21:30:00,1605.34000000,1607.13000000,1604.41000000,1604.92000000,2051.77800000
2023-09-13 22:00:00,1604.91000000,1609.21000000,1604.91000000,1608.81000000,1915.11620000
2023-09-13 22:30:00,1608.81000000,1609.07000000,1606.38000000,1606.84000000,1798.67140000
2023-09-13 23:00:00,1606.84000000,1609.85000000,1606.26000000,1606.67000000,1518.62170000
2023-09-13 23:30:00,1606.66000000,1607.74000000,1606.32000000,1607.62000000,881.01120000
2023-09-14 00:00:00,1607.61000000,1609.61000000,1607.05000000,1608.91000000,1698.32040000
2023-09-14 00:30:00,1608.90000000,1636.15000000,1608.66000000,1635.42000000,29554.36110000
2023-09-14 01:00:00,1635.43000000,1638.00000000,1618.72000000,1622.71000000,24514.90460000
2023-09-14 01:30:00,1622.72000000,1627.04000000,1619.66000000,1620.20000000,5317.34370000
2023-09-14 02:00:00,1620.20000000,1622.76000000,1617.65000000,1618.44000000,2739.63830000
2023-09-14 02:30:00,1618.43000000,1623.13000000,1618.41000000,1623.13000000,4169.66170000
2023-09-14 03:00:00,1623.13000000,1623.98000000,1618.84000000,1618.84000000,4231.77880000
2023-09-14 03:30:00,1618.85000000,1620.23000000,1618.37000000,1620.00000000,4183.75780000
2023-09-14 04:00:00,1620.00000000,1621.53000000,1617.29000000,1617.93000000,4027.04440000
2023-09-14 04:30:00,1617.92000000,1618.59000000,1613.67000000,1615.77000000,5289.16660000
2023-09-14 05:00:00,1615.76000000,1618.03000000,1613.06000000,1613.50000000,2093.56460000
2023-09-14 05:30:00,1613.51000000,1614.85000000,1612.39000000,1614.39000000,1911.84720000
2023-09-14 06:00:00,1614.39000000,1617.85000000,1613.32000000,1617.56000000,2471.95770000
2023-09-14 06:30:00,1617.56000000,1619.94000000,1616.45000000,1619.62000000,1769.29950000
2023-09-14 07:00:00,1619.62000000,1619.96000000,1616.42000000,1616.63000000,1869.42170000
2023-09-14 07:30:00,1616.63000000,1625.74000000,1616.49000000,1621.35000000,5984.90360000
2023-09-14 08:00:00,1621.35000000,1622.03000000,1619.02000000,1620.07000000,2495.12880000
2023-09-14 08:30:00,1620.07000000,1622.45000000,1617.32000000,1619.77000000,3557.48070000
2023-09-14 09:00:00,1619.78000000,1620.92000000,1618.21000000,1618.47000000,2263.09730000
2023-09-14 09:30:00,1618.47000000,1619.94000000,1618.07000000,1619.35000000,2852.98280000
2023-09-14 10:00:00,1619.36000000,1622.79000000,1618.63000000,1622.41000000,3638.55430000
2023-09-14 10:30:00,1622.41000000,1622.92000000,1618.11000000,1622.25000000,2368.54540000
2023-09-14 11:00:00,1622.25000000,1625.20000000,1621.76000000,1625.03000000,3231.55020000
2023-09-14 11:30:00,1625.04000000,1627.01000000,1622.61000000,1624.79000000,5241.65630000
2023-09-14 12:00:00,1624.78000000,1629.49000000,1618.27000000,1620.95000000,9690.98250000
2023-09-14 12:30:00,1620.95000000,1624.59000000,1617.07000000,1624.00000000,6561.55350000
2023-09-14 13:00:00,1623.99000000,1635.00000000,1623.56000000,1628.41000000,13799.03840000
2023-09-14 13:30:00,1628.41000000,1632.43000000,1621.20000000,1625.18000000,12504.89550000
2023-09-14 14:00:00,1625.19000000,1630.95000000,1622.41000000,1629.88000000,6382.27960000
2023-09-14 14:30:00,1629.88000000,1637.56000000,1625.49000000,1636.26000000,11365.58850000
2023-09-14 15:00:00,1636.25000000,1644.13000000,1629.08000000,1629.72000000,14362.80780000
2023-09-14 15:30:00,1629.71000000,1635.87000000,1629.51000000,1634.62000000,6847.45220000
2023-09-14 16:00:00,1634.62000000,1635.60000000,1629.07000000,1632.71000000,5290.33710000
2023-09-14 16:30:00,1632.72000000,1635.17000000,1626.71000000,1634.81000000,8461.67030000
2023-09-14 17:00:00,1634.82000000,1637.91000000,1631.85000000,1632.88000000,4217.42210000
2023-09-14 17:30:00,1632.88000000,1637.75000000,1632.17000000,1636.81000000,3453.93150000
2023-09-14 18:00:00,1636.81000000,1639.20000000,1635.14000000,1636.40000000,3089.41650000
2023-09-14 18:30:00,1636.40000000,1644.29000000,1629.62000000,1629.84000000,10359.15800000
2023-09-14 19:00:00,1629.85000000,1633.39000000,1629.41000000,1632.72000000,4673.27850000
2023-09-14 19:30:00,1632.73000000,1636.32000000,1631.08000000,1635.99000000,3182.23680000
2023-09-14 20:00:00,1635.98000000,1638.07000000,1631.10000000,1633.27000000,3721.36730000
2023-09-14 20:30:00,1633.27000000,1633.27000000,1627.47000000,1627.48000000,3860.58240000
2023-09-14 21:00:00,1627.48000000,1630.00000000,1625.60000000,1628.59000000,4272.90270000
2023-09-14 21:30:00,1628.59000000,1629.00000000,1624.27000000,1627.14000000,3241.54040000
2023-09-14 22:00:00,1627.14000000,1631.52000000,1626.07000000,1631.51000000,2818.43380000
2023-09-14 22:30:00,1631.52000000,1632.13000000,1628.99000000,1630.01000000,1956.75410000
2023-09-14 23:00:00,1630.01000000,1631.19000000,1628.10000000,1628.19000000,1699.88330000
2023-09-14 23:30:00,1628.19000000,1628.20000000,1625.32000000,1626.47000000,2011.67020000
2023-09-15 00:00:00,1626.48000000,1626.75000000,1623.36000000,1625.99000000,2549.73160000
2023-09-15 00:30:00,1625.99000000,1629.34000000,1624.00000000,1624.48000000,3196.65090000
2023-09-15 01:00:00,1624.47000000,1626.72000000,1622.36000000,1626.40000000,2118.90650000
2023-09-15 01:30:00,1626.40000000,1627.65000000,1625.16000000,1627.58000000,1660.72920000
2023-09-15 02:00:00,1627.59000000,1635.64000000,1627.58000000,1635.39000000,7094.10700000
2023-09-15 02:30:00,1635.39000000,1635.80000000,1632.25000000,1632.71000000,2817.28170000
2023-09-15 03:00:00,1632.71000000,1634.55000000,1631.08000000,1632.73000000,2235.92540000
2023-09-15 03:30:00,1632.74000000,1635.53000000,1632.73000000,1634.61000000,2749.91240000
2023-09-15 04:00:00,1634.60000000,1635.88000000,1632.19000000,1632.19000000,2421.46030000
2023-09-15 04:30:00,1632.20000000,1634.34000000,1631.21000000,1633.55000000,2027.58030000
2023-09-15 05:00:00,1633.56000000,1634.35000000,1632.41000000,1633.10000000,2041.70080000
2023-09-15 05:30:00,1633.09000000,1633.80000000,1629.25000000,1630.69000000,5250.71420000
2023-09-15 06:00:00,1630.68000000,1631.91000000,1629.25000000,1631.23000000,2281.18480000
2023-09-15 06:30:00,1631.24000000,1631.24000000,1628.50000000,1629.74000000,1991.50270000
2023-09-15 07:00:00,1629.75000000,1630.12000000,1627.08000000,1628.78000000,2216.42780000
2023-09-15 07:30:00,1628.78000000,1629.14000000,1627.00000000,1627.85000000,1698.62960000
2023-09-15 08:00:00,1627.85000000,1628.01000000,1625.58000000,1627.91000000,3183.93520000
2023-09-15 08:30:00,1627.91000000,1629.80000000,1627.90000000,1629.68000000,1929.07870000
2023-09-15 09:00:00,1629.68000000,1632.07000000,1626.86000000,1627.30000000,3085.12170000
2023-09-15 09:30:00,1627.30000000,1631.20000000,1626.99000000,1628.92000000,1873.81210000
2023-09-15 10:00:00,1628.92000000,1630.18000000,1628.01000000,1629.85000000,1678.74540000
2023-09-15 10:30:00,1629.85000000,1630.45000000,1628.63000000,1630.32000000,1484.07420000
2023-09-15 11:00:00,1630.31000000,1630.32000000,1623.44000000,1624.64000000,4099.25580000
2023-09-15 11:30:00,1624.64000000,1625.59000000,1617.75000000,1620.66000000,7017.31730000
2023-09-15 12:00:00,1620.67000000,1624.10000000,1620.01000000,1622.18000000,4763.77020000
2023-09-15 12:30:00,1622.19000000,1622.87000000,1619.37000000,1619.90000000,3927.73950000
